domain,mode,param,head,class,support,predicted,precision,recall,f1,true_positive,false_positive,false_negative
CR,hmm_uniform_start,mix=1;strength=0.25;alpha=1,task,3,12257,14768,0.7129604550379198,0.8590193358896957,0.7792044403330249,10529,4239,1728
CR,hmm_uniform_start,mix=1;strength=0.25;alpha=1,social,0,954,9451,0.04295841709871971,0.42557651991614254,0.07803940413262854,406,9045,548
CR,hmm_uniform_start,mix=1;strength=0.25;alpha=1,social,1,3077,6647,0.4629156010230179,1.0,0.6328671328671329,3077,3570,0
CR,hmm_uniform_start,mix=1;strength=0.25;alpha=1,social,2,11812,1197,0.8671679197994987,0.08787673552319675,0.15958182796525483,1038,159,10774
CR,hmm_uniform_start,mix=1;strength=0.25;alpha=1,social,3,1452,0,nan,0.0,nan,0,0,1452
CR,hmm_uniform_start,mix=1;strength=0.25;alpha=1,social,4,0,0,nan,nan,nan,0,0,0
CR,hmm_uniform_start,mix=1;strength=0.5;alpha=1,task,0,47407,46710,0.9139798758295868,0.9005421140337925,0.9072112370772549,42692,4018,4715
CR,hmm_uniform_start,mix=1;strength=0.5;alpha=1,task,1,4384,197,0.0,0.0,nan,0,197,4384
CR,hmm_uniform_start,mix=1;strength=0.5;alpha=1,task,2,1298,3845,0.3331599479843953,0.9869029275808937,0.4981528290880809,1281,2564,17
CR,hmm_uniform_start,mix=1;strength=0.5;alpha=1,task,3,12257,14594,0.7207756612306427,0.8582034755649832,0.7835089940784329,10519,4075,1738
CR,hmm_uniform_start,mix=1;strength=0.5;alpha=1,social,0,954,9507,0.04270537498685179,0.42557651991614254,0.077621642290412,406,9101,548
CR,hmm_uniform_start,mix=1;strength=0.5;alpha=1,social,1,3077,6606,0.4657886769603391,1.0,0.6355468346586801,3077,3529,0
CR,hmm_uniform_start,mix=1;strength=0.5;alpha=1,social,2,11812,1182,0.8654822335025381,0.08660684050118524,0.15745728797906727,1023,159,10789
CR,hmm_uniform_start,mix=1;strength=0.5;alpha=1,social,3,1452,0,nan,0.0,nan,0,0,1452
CR,hmm_uniform_start,mix=1;strength=0.5;alpha=1,social,4,0,0,nan,nan,nan,0,0,0
CR,hmm_uniform_start,mix=1;strength=1;alpha=1,task,0,47407,47002,0.9145781030594443,0.9067648237602042,0.9106547045302884,42987,4015,4420
CR,hmm_uniform_start,mix=1;strength=1;alpha=1,task,1,4384,197,0.0,0.0,nan,0,197,4384
CR,hmm_uniform_start,mix=1;strength=1;alpha=1,task,2,1298,3710,0.3452830188679245,0.9869029275808937,0.5115814696485623,1281,2429,17
CR,hmm_uniform_start,mix=1;strength=1;alpha=1,task,3,12257,14437,0.7405970769550461,0.8723178591825079,0.8010788941335131,10692,3745,1565
CR,hmm_uniform_start,mix=1;strength=1;alpha=1,social,0,954,9547,0.042526448098879226,0.42557651991614254,0.07732596895533758,406,9141,548
CR,hmm_uniform_start,mix=1;strength=1;alpha=1,social,1,3077,6631,0.4640325742723571,1.0,0.6339101771734651,3077,3554,0
CR,hmm_uniform_start,mix=1;strength=1;alpha=1,social,2,11812,1117,0.9077887197851388,0.08584490348797832,0.1568566787841287,1014,103,10798
CR,hmm_uniform_start,mix=1;strength=1;alpha=1,social,3,1452,0,nan,0.0,nan,0,0,1452
CR,hmm_uniform_start,mix=1;strength=1;alpha=1,social,4,0,0,nan,nan,nan,0,0,0
CR,hmm_uniform_start,mix=1;strength=2;alpha=1,task,0,47407,47471,0.9154220471445724,0.916657877528635,0.9160395455216171,43456,4015,3951
CR,hmm_uniform_start,mix=1;strength=2;alpha=1,task,1,4384,59,0.0,0.0,nan,0,59,4384
CR,hmm_uniform_start,mix=1;strength=2;alpha=1,task,2,1298,3176,0.4033375314861461,0.9869029275808937,0.5726419311578006,1281,1895,17
CR,hmm_uniform_start,mix=1;strength=2;alpha=1,task,3,12257,14640,0.7368852459016394,0.8801501182997471,0.8021712458638511,10788,3852,1469
CR,hmm_uniform_start,mix=1;strength=2;alpha=1,social,0,954,9520,0.03623949579831933,0.36163522012578614,0.06587741073133474,345,9175,609
CR,hmm_uniform_start,mix=1;strength=2;alpha=1,social,1,3077,6638,0.4635432359144321,1.0,0.6334534225424602,3077,3561,0
CR,hmm_uniform_start,mix=1;strength=2;alpha=1,social,2,11812,1137,1.0,0.09625804266847274,0.17561201637192062,1137,0,10675
CR,hmm_uniform_start,mix=1;strength=2;alpha=1,social,3,1452,0,nan,0.0,nan,0,0,1452
CR,hmm_uniform_start,mix=1;strength=2;alpha=1,social,4,0,0,nan,nan,nan,0,0,0
CR,hmm_uniform_start,mix=1;strength=4;alpha=1,task,0,47407,47758,0.9172913438586205,0.9240829413377771,0.9206746177691378,43808,3950,3599
CR,hmm_uniform_start,mix=1;strength=4;alpha=1,task,1,4384,0,nan,0.0,nan,0,0,4384
CR,hmm_uniform_start,mix=1;strength=4;alpha=1,task,2,1298,2926,0.44360902255639095,1.0,0.6145833333333334,1298,1628,0
CR,hmm_uniform_start,mix=1;strength=4;alpha=1,task,3,12257,14662,0.7493520665666349,0.896385738761524,0.8163007541141944,10987,3675,1270
CR,hmm_uniform_start,mix=1;strength=4;alpha=1,social,0,954,9833,0.03162819078612834,0.3259958071278826,0.05766200055622509,311,9522,643
CR,hmm_uniform_start,mix=1;strength=4;alpha=1,social,1,3077,6312,0.48748415716096327,1.0,0.6554478645223134,3077,3235,0
CR,hmm_uniform_start,mix=1;strength=4;alpha=1,social,2,11812,1150,1.0,0.09735861835421605,0.17744175281592348,1150,0,10662
CR,hmm_uniform_start,mix=1;strength=4;alpha=1,social,3,1452,0,nan,0.0,nan,0,0,1452
CR,hmm_uniform_start,mix=1;strength=4;alpha=1,social,4,0,0,nan,nan,nan,0,0,0
CR,hmm_uniform_start,mix=1;strength=8;alpha=1,task,0,47407,48035,0.9159571146039346,0.9280907882802117,0.9219840321870874,43998,4037,3409
CR,hmm_uniform_start,mix=1;strength=8;alpha=1,task,1,4384,0,nan,0.0,nan,0,0,4384
CR,hmm_uniform_start,mix=1;strength=8;alpha=1,task,2,1298,3037,0.42739545604214685,1.0,0.5988465974625143,1298,1739,0
CR,hmm_uniform_start,mix=1;strength=8;alpha=1,task,3,12257,14274,0.7639064032506655,0.889614098066411,0.8219818325732162,10904,3370,1353
CR,hmm_uniform_start,mix=1;strength=8;alpha=1,social,0,954,10331,0.03010357177427161,0.3259958071278826,0.055117412494461684,311,10020,643
CR,hmm_uniform_start,mix=1;strength=8;alpha=1,social,1,3077,5815,0.5291487532244196,1.0,0.6920827710301395,3077,2738,0
CR,hmm_uniform_start,mix=1;strength=8;alpha=1,social,2,11812,1149,1.0,0.09727395868608195,0.177301134171746,1149,0,10663
CR,hmm_uniform_start,mix=1;strength=8;alpha=1,social,3,1452,0,nan,0.0,nan,0,0,1452
CR,hmm_uniform_start,mix=1;strength=8;alpha=1,social,4,0,0,nan,nan,nan,0,0,0
CR,hmm_uniform_start,mix=1;strength=12;alpha=1,task,0,47407,48655,0.9169663960538486,0.9411057438774865,0.9288792654743812,44615,4040,2792
CR,hmm_uniform_start,mix=1;strength=12;alpha=1,task,1,4384,0,nan,0.0,nan,0,0,4384
CR,hmm_uniform_start,mix=1;strength=12;alpha=1,task,2,1298,3094,0.41952165481577247,1.0,0.5910746812386156,1298,1796,0
CR,hmm_uniform_start,mix=1;strength=12;alpha=1,task,3,12257,13597,0.80230933294109,0.8900220282287672,0.8438926278332173,10909,2688,1348
CR,hmm_uniform_start,mix=1;strength=12;alpha=1,social,0,954,11393,0.02729746335469148,0.3259958071278826,0.0503766097027618,311,11082,643
CR,hmm_uniform_start,mix=1;strength=12;alpha=1,social,1,3077,5453,0.5642765450210893,1.0,0.721453692848769,3077,2376,0
CR,hmm_uniform_start,mix=1;strength=12;alpha=1,social,2,11812,449,1.0,0.03801219099221131,0.07324035559905391,449,0,11363
CR,hmm_uniform_start,mix=1;strength=12;alpha=1,social,3,1452,0,nan,0.0,nan,0,0,1452
CR,hmm_uniform_start,mix=1;strength=12;alpha=1,social,4,0,0,nan,nan,nan,0,0,0
