split,session_id,color,task,total_rows,blank_rows,blank_rate
train-cc,051,purple,task_engagement,58801,2,0.00003401
train-cc,051,purple,social_engagement,58801,2,0.00003401
train-cc,051,yellow,task_engagement,58801,2,0.00003401
train-cc,051,yellow,social_engagement,58801,2,0.00003401
train-cc,054,purple,task_engagement,71835,0,0.00000000
train-cc,054,purple,social_engagement,71835,0,0.00000000
train-cc,054,yellow,task_engagement,71835,0,0.00000000
train-cc,054,yellow,social_engagement,71835,0,0.00000000
train-cc,058,purple,task_engagement,55754,0,0.00000000
train-cc,058,purple,social_engagement,55754,0,0.00000000
train-cc,058,yellow,task_engagement,55754,0,0.00000000
train-cc,058,yellow,social_engagement,55754,0,0.00000000
train-cc,060,purple,task_engagement,13351,0,0.00000000
train-cc,060,purple,social_engagement,13351,0,0.00000000
train-cc,060,yellow,task_engagement,13351,0,0.00000000
train-cc,060,yellow,social_engagement,13351,0,0.00000000
train-cc,061,purple,task_engagement,52027,0,0.00000000
train-cc,061,purple,social_engagement,52027,0,0.00000000
train-cc,061,yellow,task_engagement,52027,0,0.00000000
train-cc,061,yellow,social_engagement,52027,0,0.00000000
train-cr,004,purple,task_engagement,28531,0,0.00000000
train-cr,004,purple,social_engagement,28531,0,0.00000000
train-cr,004,yellow,task_engagement,28531,0,0.00000000
train-cr,004,yellow,social_engagement,28531,0,0.00000000
train-cr,023,purple,task_engagement,16308,0,0.00000000
train-cr,023,purple,social_engagement,16308,0,0.00000000
train-cr,023,yellow,task_engagement,16308,0,0.00000000
train-cr,023,yellow,social_engagement,16308,0,0.00000000
train-cr,032,purple,task_engagement,25492,1,0.00003923
train-cr,032,purple,social_engagement,25492,1,0.00003923
train-cr,032,yellow,task_engagement,25492,1,0.00003923
train-cr,032,yellow,social_engagement,25492,1,0.00003923
train-cr,045,purple,task_engagement,35007,0,0.00000000
train-cr,045,purple,social_engagement,35007,0,0.00000000
train-cr,045,yellow,task_engagement,35007,0,0.00000000
train-cr,045,yellow,social_engagement,35007,0,0.00000000
train-cr,047,purple,task_engagement,31600,1,0.00003165
train-cr,047,purple,social_engagement,31600,1,0.00003165
train-cr,047,yellow,task_engagement,31600,1,0.00003165
train-cr,047,yellow,social_engagement,31600,1,0.00003165
train-cr,048,purple,task_engagement,16634,1,0.00006012
train-cr,048,purple,social_engagement,16634,1,0.00006012
train-cr,048,yellow,task_engagement,16634,1,0.00006012
train-cr,048,yellow,social_engagement,16634,1,0.00006012
train-cr,050,purple,task_engagement,28744,1,0.00003479
train-cr,050,purple,social_engagement,28744,1,0.00003479
train-cr,050,yellow,task_engagement,28744,1,0.00003479
train-cr,050,yellow,social_engagement,28744,1,0.00003479
train-cr,056,purple,task_engagement,11078,0,0.00000000
train-cr,056,purple,social_engagement,11078,0,0.00000000
train-cr,056,yellow,task_engagement,11078,0,0.00000000
train-cr,056,yellow,social_engagement,11078,0,0.00000000
train-cr,057,purple,task_engagement,51250,1,0.00001951
train-cr,057,purple,social_engagement,51250,1,0.00001951
train-cr,057,yellow,task_engagement,51250,1,0.00001951
train-cr,057,yellow,social_engagement,51250,1,0.00001951
train-cr,063,purple,task_engagement,71846,0,0.00000000
train-cr,063,purple,social_engagement,71846,0,0.00000000
train-cr,063,yellow,task_engagement,71846,0,0.00000000
train-cr,063,yellow,social_engagement,71846,0,0.00000000
train-cr,067,purple,task_engagement,31271,1,0.00003198
train-cr,067,purple,social_engagement,31271,1,0.00003198
train-cr,067,yellow,task_engagement,31271,1,0.00003198
train-cr,067,yellow,social_engagement,31271,1,0.00003198
train-cr,069,purple,task_engagement,59141,0,0.00000000
train-cr,069,purple,social_engagement,59141,0,0.00000000
train-cr,069,yellow,task_engagement,59141,0,0.00000000
train-cr,069,yellow,social_engagement,59141,0,0.00000000
